paper_id,arxiv_id,pages,question_type,candidate_question,candidate_answer,evidence_quote,evidence_quote_b,why_both_pages,status,notes,ablation_f1_a,ablation_f1_b,ablation_verdict
2606.13380,2606.13380,"11,12",cross_page,"According to the evaluation, for which molecules and at what bond lengths did the generated ansatz outperform UCCSD and achieve chemical accuracy?","For larger bond lengths of BeH2, H2O, and N2, the generated ansatz outperformed UCCSD and achieved chemical accuracy.","As shown on the right side of Fig. 4, the gener- ated ansatz maintains chemical accuracy (≤1.6 × 10−3 Hartree) across almost all molecules, except for certain stretched configurations of H6 and N2.","However, it exhibited competitive performance for the other molecules. In addition, for larger bond lengths of BeH2, H2O and N2, the generated ansatz outper- formed UCCSD and achieved chemical accuracy.","PAGE A provides the definition of chemical accuracy and the context of the ansatz's performance, while PAGE B specifies the molecules and bond lengths where the generated ansatz outperformed UCCSD and achieved chemical accuracy.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13380,2606.13380,"12,13",cross_page,"What is the scaling law for the number of trainable parameters in the generated ansatz, and what resource constraint did all five seed ansätze satisfy during the initial 'Exploration' phase?","The number of trainable parameters in the generated ansatz scales as O(L·N), and all five seed ansätze satisfied an O(N²) resource constraint on trainable parameters and gate count.",since the number of parameters scales as O(L · N) with respect to the depth of layer L and the number of qubits N.,while all satisfying the imposed O(N 2) resource constraint on trainable parameters and gate count.,"PAGE A gives the scaling law for trainable parameters (O(L·N)), while PAGE B states the O(N²) resource constraint satisfied by the seed ansätze.",pending,multihop-v1,0.400,0.471,needs_both_pages
2606.13380,2606.13380,"13,14",cross_page,"What is the observed effect of the 'Exploration' component on the stability and quality of initial candidates in the quantum feature map task, and how is this effect visually represented in the ablation study results?","The 'Exploration' component improves both the quality and stability of initial candidates in the quantum feature map task, as shown by higher mean accuracy and reduced variance in the upper left panel of Fig. 6.","As shown in the upper panel of Fig. 6, the “Exploration” component improves the qual- ity and stability of initial candidates. In the quantum feature map task, the Trial 1 accuracy increases from 0.8567 ± 0.0626 without Exploration to 0.9562 ± 0.0026 with the default setting, indicating higher performance together with a substantial reduction in variance.",FIG. 6: Results of the ablation study for the quantum feature map and VQE ansatz generation tasks. Solid lines show the mean of the best performance across five independent runs for each trial. Shaded bands denote the standard error of the mean. The two graphs in the upper panel compare the system with the version without the “Exploration” component.,"PAGE A provides the quantitative effect of the 'Exploration' component on accuracy and variance, while PAGE B describes how these effects are visualized in the upper panel of Fig. 6.",reject,multihop-v1,0.915,0.000,"single_page_sufficient(page_A,f1=0.92)"
2606.13380,2606.13380,"15,16",cross_page,"Which reference on these pages introduces the MNIST handwritten digit database, and what is the reference number assigned to it in the bibliography?",Reference [47] introduces the MNIST handwritten digit database.,"J. Wang, X. Yi, R. Guo, H. Jin, P. Xu, S. Li, X. Wang,
X. Guo, C. Li, X. Xu, K. Yu, Y. Yuan, Y. Zou, J. Long,
Y. Cai, Z. Li, Z. Zhang, Y. Mo, J. Gu, R. Jiang, Y. Wei,
and C. Xie, Milvus: A purpose-built vector data man-
agement system, in Proceedings of the 2021 Interna-
tional Conference on Management of Data (SIGMOD
’21) (Association for Computing Machinery, 2021) pp.
2614–2627, arXiv:2104.01569 [cs.DB].
[46] V. Karpukhin, B. Oguz, S. Min, P. Lewis, L. Wu,
S. Edunov, D. Chen, and W. tau Yih, Dense passage
retrieval for open-domain question answering, in Pro-
ceedings of the 2020 Conference on Empirical Meth-
ods in Natural Language Processing (EMNLP) (Associa-
tion for Computational Linguistics, 2020) pp. 6769–6781,
arXiv:2004.04906 [cs.CL].
[47] Y. LeCun, C. Cortes, and C. J. C. Burges, MNIST hand-
written digit database, ATT Labs [Online] (1998).","preprint arXiv:2502.18864 (2025).
[29] L.
Mitchener,
A.
Yiu,
B.
Chang,
M.
Bourdenx,
T. Nadolski,
A. Sulovari,
E. C. Landsness,
D. L.
Barabasi, S. Narayanan, N. Evans, et al., Kosmos: An
ai scientist for autonomous discovery, arXiv preprint
arXiv:2511.02824 (2025).
[30] A. E. Ghareeb, B. Chang, L. Mitchener, A. Yiu, C. J.
Szostkiewicz, J. M. Laurent, M. T. Razzak, A. D. White,
M. M. Hinks, and S. G. Rodriques, Robin: A multi-agent
system for automating scientific discovery, arXiv preprint
arXiv:2505.13400 (2025).
[31] G. Tie, P. Zhou, and L. Sun, A survey of ai scientists,
arXiv preprint arXiv:2510.23045 (2025).
[32] C. Lu, S. Holt, C. Fanconi, A. J. Chan, J. Foerster,
M. van der Schaar, and R. T. Lange, Discovering prefer-
ence optimization algorithms with and for large language
models, arXiv 2406.08414 (2024), arXiv:2406.08414
[cs.LG].
[33] Y. Zhang, Y. Han, S. Chen, R. Yu, X. Zhao, X. Liu,
K. Zeng, M. Yu, J. Tian, F. Zhu, et al., Large language
models to accelerate organic chemistry synthesis, Nature
Machine Intelligence , 1 (2025).
[34] K. Swanson, W. Wu, N. L. Bulaong, J. E. Pak, and
J. Zou, The virtual lab of ai agents designs new sars-
cov-2 nanobodies, Nature 646, 716 (2025).
[35] D. Boiko, R. MacKnight, B. Kline, and G. Gomes, Au-
tonomous chemical research with large language models,
Nature 624, 570 (2023).
[36] N. Yoshikawa, M. Skreta, K. Darvish, S. Arellano-
Rubach, Z. Ji, L. B. Kristensen, A. Z. Li, Y. Zhao,
H. Xu, A. Kuramshin, A. Aspuru-Guzik, F. Shkurti, and
A. Garg, Large language models for chemistry robotics,
Autonomous Robots 47, 1057 (2023).
[37] A. M. Bran, S. Cox, O. Schilter, C. Baldassari, A. D.
White, and P. Schwaller, Augmenting large language
models with chemistry tools, Nature Machine Intelligence
6, 525 (2024).
[38] A. Vaswani,
N. Shazeer,
N. Parmar,
J. Uszkoreit,
L. Jones, A. N. Gomez, L. Kaiser, and I. Polosukhin,
Attention is all you need, in Advances in Neural Infor-
mation Processing Systems (NeurIPS), Vol. 30 (2017)
arXiv:1706.03762 [cs.CL].
[39] S. Minami, K. Nakaji, Y. Suzuki, A. Aspuru-Guzik,
and T. Kadowaki, Generative quantum combinatorial op-
timization by means of a novel conditional generative
quantum eigensolver, arXiv preprint arXiv:2501.16986
(2025).
[40] Z. Fu, F. Chen, and L. Jiang, Qagent: An llm-based
multi-agent system for autonomous openqasm program-
ming, arXiv preprint arXiv:2508.20134 (2025).
[41] C. Zhang, R. Corti˜nas, A. Karamlou, N. Noll, T. O’Brien,
et al., Quantum computation of molecular geometry
via many-body nuclear spin echoes, arXiv 2510.19550
(2025), arXiv:2510.19550 [quant-ph].
[42] K. Sakka, Astronaut:
Agentic system for automatic
quantum circuit discovery, https://github.com/Qyusu/
astronaut (2026), gitHub repository, version tag “v2-
paper-system”.
[43] OpenAI, System Card: OpenAI’s Deep Research Models,
Tech. Rep. (OpenAI, 2025).
[44] J. Johnson, M. Douze, and H. J´egou, Billion-scale simi-
larity search with gpus, arXiv preprint arXiv:1702.08734
(2017), arXiv:1702.08734 [cs.CV].
[45] J. Wang, X. Yi, R. Guo, H. Jin, P. Xu, S. Li, X. Wang,
X. Guo, C. Li, X. Xu, K. Yu, Y. Yuan, Y. Zou, J. Long,
Y. Cai, Z. Li, Z. Zhang, Y. Mo, J. Gu, R. Jiang, Y. Wei,
and C. Xie, Milvus: A purpose-built vector data man-
agement system, in Proceedings of the 2021 Interna-
tional Conference on Management of Data (SIGMOD
’21) (Association for Computing Machinery, 2021) pp.
2614–2627, arXiv:2104.01569 [cs.DB].
[46] V. Karpukhin, B. Oguz, S. Min, P. Lewis, L. Wu,
S. Edunov, D. Chen, and W. tau Yih, Dense passage
retrieval for open-domain question answering, in Pro-
ceedings of the 2020 Conference on Empirical Meth-
ods in Natural Language Processing (EMNLP) (Associa-
tion for Computational Linguistics, 2020) pp. 6769–6781,
arXiv:2004.04906 [cs.CL].
[47] Y. LeCun, C. Cortes, and C. J. C. Burges, MNIST hand-
written digit database, ATT Labs [Online] (1998).","PAGE A is needed to see the full reference for the MNIST database, and PAGE B is needed to know its assigned reference number ([47]) in the bibliography.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13380,2606.13380,"19,20",cross_page,"According to the agent system's experimental setup, what is the required argument and its type for specifying the qubits when constructing a qml.CNOT operation within the quantum circuit search process that uses 10 qubits?",The required argument is 'wires' of type 'Sequence[int]'.,The circuit templates for both the quantum feature map for QML and ansatz for VQE are independent of the number of qubits. The qubit counts reported here correspond to the configurations evaluated during the quantum circuit search process performed by the proposed agentic framework.,"""args"": [ { ""name"": ""wires"", ""type"": ""Sequence[int]"", ""required"": true, ""description"": ""A sequence of two integers specifying the wires (qubits) that the CNOT gate acts on. The first wire in the sequence is the control qubit, and the second is the target qubit. For example, [0, 1] applies the CNOT with control on wire 0 and target on wire 1."" },","PAGE A provides the context that the quantum circuit search process uses specific qubit counts (e.g., 10 qubits), while PAGE B defines the required argument ('wires' of type 'Sequence[int]') for constructing a qml.CNOT operation.",pending,multihop-v1,0.000,0.429,needs_both_pages
2606.13380,2606.13380,"20,21",cross_page,"After preprocessing the MNIST images for the quantum feature map experiment, how many principal components are used as input features, and on which subset of the MNIST data is the quantum feature map generation process performed?","80 principal components are used as input features, and the quantum feature map generation process is performed on the MNIST training dataset.","The MNIST dataset consists of 70,000 handwritten digit images, each of which is a 28×28 grayscale image labeled with one of the digits from 0 to 9. MNIST is officially divided into 60,000 training images and 10,000 test images. Our agentic system uses a sampled subset of the training data and do not use any of the test set. When it finishes the iterative improvements of the feature maps, we evaluate the feature maps generated from the system on the entire test dataset.","In this work, we use the top 80 principal components as input features and normalize the data to the range [0, 1]. This preprocessing procedure is fixed throughout all experiments. The agentic system does not observe the original image data at any stage and is not allowed to modify the preprocessing pipeline.","PAGE A provides the information about using the MNIST training data for the quantum feature map generation process, while PAGE B specifies that 80 principal components are used as input features after preprocessing.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13380,2606.13380,"21,22",cross_page,"What is the global scaling factor in the NPQC and YZCX quantum feature maps used for, and what is its effect on the kernel?",The global scaling factor c controls the (effective) kernel length scale in both NPQC and YZCX feature maps.,"For an input vector x = (x1, . . . , xd) ∈Rd and n qubits, each baseline feature map is defined as a unitary embedding U (L)
ϕ
(x). Here, L denotes the number of repetitions (layers)
of the fundamental feature map block in the circuit, which controls the circuit depth and expressive power. The three
baselines are defined as follows:","Here, c is a global scaling factor controlling the kernel length scale. The data indices k(i, ℓ) cycle sequentially
through the components of x modulo d, so that the input is reuploaded across the circuit.","PAGE A introduces the baseline quantum feature maps and their parameterization, while PAGE B specifies that the global scaling factor c controls the kernel length scale in the NPQC and YZCX feature maps.",reject,multihop-v1,0.000,0.938,"single_page_sufficient(page_B,f1=0.94)"
2606.13380,2606.13380,"22,23",cross_page,"According to the template for quantum feature map implementation, what is the shape of the input data x expected by the feature_map method, and in which quantum machine learning tool's base class must the feature map class inherit from?","The input data x must have shape (80,), and the feature map class must inherit from BaseFeatureMap provided by QXMT.","The template defines an empty class that inherits from the feature map base class provided by QXMT, an experiment management tool for quantum machine learning (https://github.com/Qyusu/qxmt).","The input
data is a sample of MNIST
image
data. It is decomposed
into 80
features by PCA.
...
x (np.ndarray): input
data
shape is (80 ,).","PAGE A gives the requirement to inherit from QXMT's BaseFeatureMap, while PAGE B specifies the input data x must have shape (80,).",reject,multihop-v1,0.000,0.703,"single_page_sufficient(page_B,f1=0.70)"
2606.13380,2606.13380,"23,24",cross_page,"For the H4 molecule studied in the VQE experiments, what is the scaling of the number of parameters in the UCCSD ansatz, and what is the value of N used for this molecule?","The number of parameters in the UCCSD ansatz scales as O(N^4), and for H4, N = 8.",• H4: Atomic composition: linear H4 chain; charge=0; multiplicity=1; active electrons=4; active orbitals=4; qubits=8; bond length range=0.5–2.0 ˚A; number of samples=10; equilibrium bond length=0.741 ˚A; exact energy reference: FCI.,"The number of parameters equals the number of single plus double amplitudes, scaling as O(NoccNvirt + N 2 occN 2 virt), which is O(N 4) in the worst case.","PAGE A provides the value N=8 for H4, while PAGE B gives the parameter scaling for UCCSD as O(N^4).",pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13380,2606.13380,"24,25",cross_page,"Which of the benchmark ansatzes described has a parameter count that scales as O(kN^2), and what is the main structural feature that allows its circuit depth to remain substantially lower than UCCSD?","The k-UpCCSD ansatz has a parameter count that scales as O(kN^2), and its main structural feature is the use of sparse, pair-preserving double excitations repeated in k layers, which keeps the circuit depth substantially lower than UCCSD.","3. k-UpCCSD ansatz [18]: The k-UpCCSD ansatz is a sparse unitary coupled cluster construction based on the observation that a significant fraction of electron correlation can be captured by generalized single excitations together with pair-preserving double excitations. A single UpCCSD layer applies these excitations once, and the ansatz increases expressivity systematically by repeating the layer k times. Here T ℓ
1 is the single excitation
operator in layer ℓ, and T ℓ
pair is the pair-preserving double excitations.
UkUpCCSD(θ) =
k−1
Y
ℓ=0
exp (T ℓ
1(θ) + T ℓ
pair(θ) −h.c.)
(A6)
Each layer contains O(N 2) parameters from generalized singles plus pair doubles, so the total parameter count
scales as O(kN 2). The circuit depth and two qubit gate count increase linearly with k, and remain substantially
lower than UCCSD, with overall scaling on the order of O(kN 2).","sector.
The tiled structure makes the circuit shallow and well aligned with local connectivity, while layer
repetition controls expressivity.","PAGE A provides the scaling and structural details of k-UpCCSD, while PAGE B explains that the tiled (layered) structure keeps the circuit shallow.",pending,multihop-v1,0.538,0.000,needs_both_pages
2606.13380,2606.13380,"25,26",cross_page,"According to the implementation template for VQE ansatzes, what is the name of the class that should be defined, and what type should the 'device' argument in its constructor have?","The class should be named 'BaseAnsatz', and the 'device' argument in its constructor should be of type 'BaseDevice'.","12 class
BaseAnsatz(BaseVQEAnsatz):","22
self , device: BaseDevice , hamiltonian: MolecularHamiltonian
23
) -> None:","PAGE A provides the class name 'BaseAnsatz', while PAGE B specifies the type of the 'device' argument as 'BaseDevice'.",reject,multihop-v1,0.222,0.710,"single_page_sufficient(page_B,f1=0.71)"
2606.13380,2606.13380,"26,27",cross_page,"According to the analysis of the agentic system's performance, what was the lowest cost function value achieved in the best experiment for the ansatz generation task for VQE, and what component is plausibly attributed to enabling critical assessment of generated ideas during iterative refinement?","The lowest cost function value achieved was below 5 × 10−2, and the 'Discussion' component is plausibly attributed to enabling critical assessment of generated ideas.","Furthermore, we summarize the seed ideas that led to the best-performing quantum feature map and ansatz for VQE, providing insight into the initial hypotheses explored by the system. Additional investigations are conducted on the properties of the generated feature maps through kernel matrix analysis. Finally, we analyze the impact of optional circuit modules included in the best-performing ansatz, focusing on the relationship between parameter count, gate count, and estimation accuracy.","Nevertheless, all experiments exhibited multiple instances of improvement across successive trials, ultimately reducing the cost function to below 5 × 10−2. Notably, the experiment shown in red, which produced the best final solution, had the second highest cost function value in its first trial among all five experiments. This suggests that the relationship between the quality of the initial idea and the final outcome is not straightforward. This behavior suggests that a detailed examination of the refinement process is required, but it is plausibly attributed to the newly introduced “Discussion” component, which enables critical and even negative assessment of generated ideas during iterative refinement.","PAGE A provides context that the analysis concerns the best-performing ansatz for VQE, while PAGE B gives the specific lowest cost value achieved and attributes the improvement to the 'Discussion' component.",reject,multihop-v1,0.000,0.721,"single_page_sufficient(page_B,f1=0.72)"
2606.13380,2606.13380,"27,28",cross_page,"Which method appeared in all five research reports for the quantum feature map generation task, and what does the repeated appearance of such methods across multiple reports indicate according to the analysis?",Angle Encoding; their repeated appearance supports the validity of the results.,"From the graphs, we observed that prominent methods appeared in nearly all reports for both tasks. In addition, methods that appeared only once or twice were often specialized approaches that were adapted to the construction of the feature maps or ans¨atze. Established methods are expected to be identified regardless of the depth of the search, and their repeated appearance across multiple reports supports the validity of these results.","Angle Encoding
Pauli
Amplitude Encoding
Variational/Trainable
Polynomial
Gaussian RBF
Basis Encoding
Handcrafted Visual Features
Hardware-Efficient
Automatically Evolved
Hybrid Quantum-Classical
Identity
Linear
Deep Convolutional
Quantum Convolutional
Distribution of Feature Map Research",PAGE B lists 'Angle Encoding' as a method with frequency 5 for feature map research; PAGE A explains that repeated appearance of such methods across reports supports the validity of the results.,pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13380,2606.13380,"28,29",cross_page,"According to the manual categorization of expert roles in the quantum feature map generation task, which expert assignment category was dominant, and what specific expert roles contributed most to this dominance?","Expert assignments related to quantum circuit implementation and simulation were dominant, with 'Circuit design / Implementation' and 'Simulation' being the most frequent specific expert roles.","We analyzed the results shown on the left side of Fig. 9, which correspond to the quantum feature map generation task. Expert assignments related to quantum circuit implementation and simulation were dominant, while experts assigned to authors of specific methods or those estimating quantum resource requirements such as gate counts were also frequently observed.","0
25
50
Frequency
Quantum hardware interfacing
Circuit mapping / Embedding
Algorithm development / Benchmarking
Circuit compilation / Transpilation
Feature map expressivity
Numerical kernel analysis
Quantum resource estimation
Author / Reviewer
Kernel-matrix computation
Simulation
Circuit design / Implementation
Distribution of Expert Roles 
in Feature Map","PAGE A provides the dominant expert assignment categories, while PAGE B lists the specific expert roles and their frequencies in the quantum feature map generation task.",pending,multihop-v1,0.473,0.512,needs_both_pages
2606.13380,2606.13380,"29,30",cross_page,"Which seed quantum feature map applies a Haar wavelet transformation as a preprocessing step before quantum encoding, and what is the hierarchical entanglement pattern used in its circuit?","Seed 3 applies a Haar wavelet transformation, and uses a hierarchical radix 2 pairing pattern for entanglement.","The seed 3 feature map, shown in Fig. 10 (c). It begins by applying a Haar wavelet transformation like linear preprocessing step to the input vector [68, 69]. This operation decomposes the original features into multi scale average and difference components, yielding a hierarchical representation prior to quantum encoding.","Entanglement is introduced through a hierarchical radix 2 pairing pattern: at each substage, disjoint pairs of qubits within blocks of a given size are coupled by CZ gates, and the block size doubles at the next substage, followed by Hadamard gates.","PAGE A identifies that seed 3 uses a Haar wavelet transformation as preprocessing, while PAGE B describes the hierarchical radix 2 pairing entanglement pattern used in its circuit.",reject,multihop-v1,0.000,0.750,"single_page_sufficient(page_B,f1=0.75)"
2606.13380,2606.13380,"30,31",cross_page,"According to the description of the best-performing quantum feature map, what is the formula for the number of repetitions Lp, and what is the value of F and Q for which Lp equals 8?","Lp = ⌈F/ max(1, Q)⌉; for F = 80 and Q = 10, Lp = 8.","The seed 4 feature map, shown in Fig. 10 (d). It begins by applying a fixed linear variance equalization to the input vector, ˜x = (x −µ)/σ, using predefined constant values µ and σ for all 80 features.","The number of repetitions, Lp, is determined by the input data dimension F and the number of qubits Q in the device, and is given by
Lp = ⌈F/ max(1, Q)⌉.",PAGE A gives the value F = 80 (number of features); PAGE B gives the formula for Lp in terms of F and Q.,pending,multihop-v1,0.000,0.340,needs_both_pages
2606.13380,2606.13380,"31,32",cross_page,"What is the formula for the rotation angle θ applied to each pair (u, v) in Pass A, and which constant hyperparameters must be specified prior to circuit execution for this calculation?","θuv,ℓ = γA fuv(x) + σuv,ℓ, where γA and δ0 are the predefined constant hyperparameters specified prior to circuit execution.",Both passes employ circulant interaction graphs defined by step sets SA and SB. The step sets are chosen using a score based on the separation between the largest eigenvalue and the remaining eigenvalues of the associated adjacency matrix.,"The rotation angle θ applied to each pair is computed as θuv,ℓ= γAfuv(x) + σuv,ℓ, where fuv(x) combines two input features xu and xv according to a class dependent rule (sum or difference), and σuv,ℓ= ±δ0(−1)ℓintroduces a small deterministic bias alternating across layers. Here, γA and δ0 are prededined constant hyperparameters specified prior to circuit execution.","PAGE A introduces the use of constant hyperparameters and the context of Pass A, while PAGE B provides the explicit formula for θ and specifies which hyperparameters are required.",pending,multihop-v1,0.000,0.566,needs_both_pages
2606.13380,2606.13380,"32,33",cross_page,"What is the sequence of single-qubit rotation gates applied to each qubit in Pass B for odd-numbered layers, and how does the scaling factor r′j,ℓ used in these gates relate to Pass A?","For odd-numbered layers in Pass B, each qubit undergoes RY(αBxj) followed by RZ(βBr′j,ℓxj), where r′j,ℓ follows the same functional form as rj,ℓ in Pass A, but with a shifted class dependent sign pattern.","After these entangling interactions, each qubit is subjected to two types of single rotation gates,
E(A)
ℓ
(x) =
(
RX(αAxj)RZ(βArj,ℓxj),
if ℓis odd,
RZ(βArj,ℓxj)RX(αAxj),
if ℓis even,
where rj,ℓ= 1 + ϵ sj,ℓis a deterministic scaling factor with sj,ℓ∈{+1, 0, −1}, and ϵ is a fixed constant.","Following the mixer, each qubit is subjected to two types of single rotation gates analogous in structure to that of
Pass A, but operating on a different set of rotation axes:
E(B)
ℓ
(x) =
(
RY (αBxj)RZ(βBr′
j,ℓxj),
if ℓis odd,
RZ(βBr′
j,ℓxj)RY (αBxj),
if ℓis even,
where r′
j,ℓfollows the same functional form as in Pass A, with the class dependent sign pattern shifted relative to that
of Pass A.","PAGE A defines the functional form of the scaling factor rj,ℓ in Pass A, while PAGE B describes the sequence of rotation gates in Pass B and states that r′j,ℓ follows the same functional form as rj,ℓ but with a shifted sign pattern.",reject,multihop-v1,0.000,0.806,"single_page_sufficient(page_B,f1=0.81)"
2606.13382,2606.13382,"1,2",cross_page,"What mechanism does SmartFont use to adaptively balance global content, global style, and local corrective features across timesteps and injection blocks, and what is the purpose of this mechanism?","SmartFont uses a denoising-state condition allocation module to adaptively balance global content, global style, and local corrective features across timesteps and injection blocks, enabling better coordination of condition strengths during generation.","a denoising-state con- dition allocation module adaptively weights global content, global style, and local corrective feature across timesteps and injection blocks.","we design a denoising-state condition allocation module that adaptively weights global content, global style, and local corrective signals across both timesteps and injection blocks. In this way, Smart- Font coordinates where local correction should be applied and how strongly different conditions should contribute.",PAGE A provides the existence and adaptive weighting function of the denoising-state condition allocation module; PAGE B explains its purpose in coordinating condition strengths during generation.,reject,multihop-v1,0.667,0.571,"single_page_sufficient(page_A,f1=0.67)"
2606.13382,2606.13382,"2,3",cross_page,"What mechanism does SmartFont introduce to allocate local corrective cues, and under what type of supervision is this mechanism trained?",SmartFont introduces a local expert branch that performs semantic-spatial allocation by learning expert-wise local concepts under Hungarian-matching-based component supervision.,The local branch performs semantic-spatial allocation by learning expert-wise local concepts under Hungarian-matching-based component supervision and by predicting semantically meaningful spatial maps for local correction.,MX-Font shows that weakly supervised local expert specialization can be effective under component-level supervision and Hungarian-based expert assignment.,"PAGE A describes SmartFont's local expert branch and its use of Hungarian-matching-based component supervision, while PAGE B explains that Hungarian-based expert assignment is a form of component-level supervision.",reject,multihop-v1,0.947,0.000,"single_page_sufficient(page_A,f1=0.95)"
2606.13382,2606.13382,"3,4",cross_page,"According to the paper, what is a specific negative consequence of imperfect disentanglement in global content–style modeling for few-shot font generation, and how is this phenomenon empirically demonstrated?","Imperfect disentanglement causes local distortions and reduced style fidelity, as changing the reference character within the same font leads to different structural tendencies in generated results.","Even within this paradigm, the extracted content feature may remain suboptimal across fonts, and style fea- tures may still carry residual character-structure bias, which can interfere with fine-grained local stylization [2, 6, 16]. This limitation is especially visible when structurally differ- ent reference glyphs from the same font induce noticeably different local tendencies in the generated result.","Even with a fixed target character, changing the reference character within the same font can still induce noticeably different structural tendencies in the generated results, as il- lustrated in Fig.3. These cases suggest that the global style branch may still carry non-negligible character-structure bias, rather than representing font style alone.","PAGE A explains the theoretical limitation of imperfect disentanglement causing local stylization issues, while PAGE B provides empirical evidence that changing the reference character within the same font alters generated structure.",reject,multihop-v1,0.300,0.656,"single_page_sufficient(page_B,f1=0.66)"
2606.13382,2606.13382,"4,5",cross_page,"According to the paper, why does SmartFont treat condition fusion as a state-dependent allocation problem rather than using a static globally shared design?","Because both block-wise and timestep-wise analyses reveal that condition sensitivity to content and style is non-uniform across network states, making static fusion suboptimal.","These works support a general principle that condition usage should be adaptive rather than static. However, they are not designed for few-shot font generation, where the challenge additionally involves balancing global completeness, local fidelity, limited reference coverage, and imperfect content–style disentanglement.","Together, these observations suggest the following implications. 1. Different injection blocks exhibit different relative sensitivities to content and style conditions. 2. Different timestep ranges also rely on content and style conditions to different extents. 3. Therefore, condition fusion should be treated as a state-dependent allocation problem, rather than a static globally shared design.","PAGE A provides the motivation for adaptive (not static) condition usage, while PAGE B gives the empirical evidence and explicit conclusion that condition fusion must be state-dependent due to non-uniform sensitivity.",pending,multihop-v1,0.000,0.480,needs_both_pages
2606.13382,2606.13382,"5,6",cross_page,"What are the three complementary condition sources coordinated by SmartFont's unified allocation framework, and how are these conditions adaptively allocated during generation?","The three complementary condition sources are a global content condition, a global style condition, and a local corrective condition, which are adaptively allocated across injection blocks and timesteps by the denoising-state allocation modules.","SmartFont introduces three complementary con- dition sources, namely a global content condition, a global",the denoising-state allocation modules perform allocation by adaptively weighting different conditions across injection blocks and timesteps. These allocated conditions are injected into the U-Net denoiser to generate the target glyph under supervision from the ground truth.,"PAGE A provides the list of the three condition sources, while PAGE B explains how these conditions are adaptively allocated during generation.",reject,multihop-v1,0.000,0.656,"single_page_sufficient(page_B,f1=0.66)"
2606.13382,2606.13382,"6,7",cross_page,"What mechanism does SmartFont use to prevent different local experts from collapsing to similar local patterns, and how are the local assignment cues for each expert obtained?","SmartFont imposes weak component supervision on the assignment-cue branch using Hungarian-based expert–component matching, and the local assignment cues for each expert are obtained by splitting the expert-wise local features extracted by the multi-expert local encoder.","The assignment cues are further combined with content features to predict semantically meaningful spatial weight maps, enabling different experts to specialize in dif- ferent local concepts and regions. Building on these con- ditions, SmartFont performs two forms of adaptive alloca- tion: semantic-spatial allocation through the local expert branch, and denoising-state allocation through a dedicated condition weighting module. The former is built on weakly supervised expert specialization inspired by MX-Font [12], with Hungarian-matching-based supervision redesigned for our diffusion setting, while the latter dynamically balances global content, global style, and local corrective conditions across blocks and timesteps during few-shot font genera- tion.","To prevent different experts from collapsing to similar lo- cal patterns, we impose weak component supervision on the assignment-cue branch, following the general idea of MX- Font [12]. Instead of predefining a fixed correspondence between expert indices and component categories, we infer an expert–component matching automatically during train- ing, as illustrated in Fig. 8. For each expert i, let qi denote its local assignment cue,",PAGE A explains that Hungarian-matching-based supervision is used for expert specialization and that assignment cues are produced; PAGE B details that weak component supervision with Hungarian matching prevents expert collapse and that assignment cues qi are split from expert-wise local features.,reject,multihop-v1,0.000,0.667,"single_page_sufficient(page_B,f1=0.67)"
2606.13382,2606.13382,"7,8",cross_page,What is the mathematical definition of the expert–component matching score Sij used in the Hungarian-based expert assignment for the local expert branch?,Sij = ϕ(qi)j,"For each expert i, let qi denote its local assignment cue,","We define the expert–component matching score as
Sij = ϕ(qi)j,","PAGE A provides the definition of qi as the local assignment cue for each expert, while PAGE B gives the formula for Sij in terms of ϕ(qi)j.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13432,2606.13432,"1,2",cross_page,"What is the key advantage of representing camera parameters as a 'camera grid' in OmniDirector, and how does this representation facilitate the construction of a million-scale training dataset?","The camera grid decouples camera motion from other signals by rendering movement in a 3D empty scene, allowing any video sample to generate its corresponding camera grid and thus enabling construction from massive internet-scale datasets.",we introduce a general camera motion representation that encodes cameras as grid motion videos. This camera grid represents the camera parameters visually and supports the integration of diverse trajectories for multi-shot video generation.,"Specifically, we first extract camera parameters from reference videos, then render them as a grid motion video which shows the movement within a 3D empty scene. This representation offers three key advantages: (1) Generality: The camera grid enables unified handling of diverse camera motion for multi-shot cloning. (2) Decoupling: The empty scene decouples camera motion from other signals, preventing interference information from being injected into the model. (3) Scalability and Compatibility: The camera grid facilitates diffusion models’ learning of camera motion from both data and optimization perspectives. For data, any video sample can generate its corresponding camera grid, facilitating construction from massive internet-scale datasets.","PAGE A defines the camera grid as a visual encoding of camera parameters, while PAGE B explains that this visual representation in an empty scene enables dataset construction from any video sample.",reject,multihop-v1,0.241,0.816,"single_page_sufficient(page_B,f1=0.82)"
